"viewers","genre","host","subscribers","day","season","guests","ads_now","ads_last"
32193,"RealTimeStrategy","Player1",95161,"Tue","Autumn",1,1,2
22477,"BoardGame","Player4",95161,"Tue","Autumn",1,2,2
32553,"RolePlaying","Player4",95161,"Wed","Autumn",0,2,1
1781,"Puzzle","Player1",95161,"Wed","Autumn",0,3,2
10121,"Puzzle","Player3",95161,"Wed","Winter",0,1,2
19860,"Sports","Player4",95161,"Thu","Winter",1,3,2
13552,"Sports","Player4",95161,"Sun","Winter",0,1,3
36340,"Racing","Player1",95161,"Sun","Winter",1,2,2
158348,"RolePlaying","Player5",95161,"Sun","Winter",1,2,1
31599,"Sports","Player3",95161,"Sun","Winter",1,2,2
9027,"Puzzle","Player4",95161,"Mon","Winter",0,2,2
24337,"Racing","Player2",95161,"Mon","Winter",1,1,2
31760,"Adventure","Player3",95161,"Mon","Winter",1,3,2
14871,"RealTimeStrategy","Player2",95161,"Wed","Winter",0,2,1
25628,"Simulation","Player3",100677,"Wed","Winter",1,3,1
10174,"Sports","Player3",100677,"Thu","Winter",0,1,3
2309,"Puzzle","Player1",100677,"Fri","Winter",0,1,2
20746,"Sports","Player5",100677,"Sun","Winter",1,3,1
16732,"Adventure","Player4",100677,"Mon","Winter",0,1,1
31130,"Adventure","Player4",100677,"Mon","Winter",1,2,2
16433,"BoardGame","Player5",100677,"Tue","Winter",0,3,2
114471,"RolePlaying","Player3",104171,"Wed","Winter",1,3,3
33675,"RealTimeStrategy","Player2",104171,"Thu","Winter",1,2,2
29902,"Simulation","Player4",104171,"Fri","Winter",0,2,2
53012,"Racing","Player5",108412,"Sat","Winter",1,2,3
227376,"RolePlaying","Player2",108412,"Sat","Winter",1,1,2
173197,"RolePlaying","Player3",108412,"Sun","Winter",1,2,3
13795,"Puzzle","Player3",108412,"Sun","Winter",0,2,3
25801,"Racing","Player1",108412,"Mon","Winter",1,2,2
24545,"BoardGame","Player3",108412,"Tue","Winter",0,2,3
34352,"RealTimeStrategy","Player2",109229,"Wed","Winter",1,2,2
33510,"Adventure","Player3",109229,"Wed","Winter",1,2,1
10520,"Sports","Player3",109229,"Wed","Winter",0,3,3
2056,"Sports","Player1",109229,"Wed","Winter",0,3,3
12590,"Adventure","Player2",109229,"Fri","Winter",0,3,1
21034,"BoardGame","Player2",109229,"Fri","Winter",2,1,2
29379,"Sports","Player2",109229,"Sat","Winter",1,3,1
21247,"Puzzle","Player4",109229,"Sat","Winter",1,2,1
982,"Puzzle","Player1",109229,"Mon","Winter",0,3,3
187680,"RolePlaying","Player5",109229,"Tue","Winter",2,2,3
10668,"Adventure","Player5",109229,"Thu","Winter",0,2,1
40185,"Racing","Player3",109229,"Fri","Winter",1,3,3
138833,"RolePlaying","Player3",109229,"Fri","Winter",1,2,3
54025,"RealTimeStrategy","Player5",114957,"Sun","Winter",1,2,1
15316,"Racing","Player1",114957,"Mon","Winter",0,1,1
34256,"Racing","Player4",114957,"Mon","Winter",1,2,2
19563,"Simulation","Player2",114957,"Tue","Winter",0,2,2
19876,"Simulation","Player5",114957,"Tue","Winter",0,2,2
21096,"Racing","Player4",114957,"Tue","Winter",0,2,3
19839,"RealTimeStrategy","Player5",114957,"Fri","Winter",0,3,3
40849,"Simulation","Player1",114957,"Sat","Winter",0,3,2
7274,"Sports","Player2",114957,"Sat","Winter",0,3,2
39853,"BoardGame","Player3",114957,"Sun","Winter",0,2,2
3933,"Sports","Player1",114957,"Mon","Winter",0,1,1
19305,"Simulation","Player1",114957,"Tue","Winter",1,2,2
11689,"Sports","Player3",114957,"Tue","Winter",0,3,2
30753,"RolePlaying","Player2",118777,"Wed","Winter",0,1,2
26205,"BoardGame","Player4",118777,"Wed","Winter",1,3,2
19172,"BoardGame","Player5",118777,"Wed","Winter",0,2,2
22360,"Sports","Player3",118777,"Thu","Winter",1,1,1
9354,"Puzzle","Player4",118777,"Thu","Winter",2,3,2
22968,"BoardGame","Player5",118777,"Fri","Winter",1,2,2
59658,"Simulation","Player3",118777,"Sat","Winter",2,2,2
28629,"Simulation","Player1",118777,"Sun","Winter",0,2,3
3944,"Puzzle","Player5",118777,"Sun","Winter",1,2,2
1362,"Puzzle","Player2",118777,"Mon","Winter",0,2,3
9428,"Puzzle","Player4",118777,"Mon","Winter",1,2,2
3592,"Sports","Player2",118777,"Tue","Winter",0,1,2
20096,"Simulation","Player1",118777,"Thu","Winter",0,1,2
22566,"RealTimeStrategy","Player5",118777,"Fri","Winter",0,1,1
22567,"Adventure","Player2",118777,"Sat","Winter",0,2,2
37986,"RealTimeStrategy","Player5",118777,"Sat","Winter",0,2,2
64471,"RolePlaying","Player1",118777,"Sat","Winter",0,1,2
26448,"RealTimeStrategy","Player1",118777,"Sun","Winter",0,2,2
35327,"Sports","Player2",118777,"Sun","Winter",2,2,2
41168,"Simulation","Player4",118777,"Sun","Winter",0,1,2
20107,"Simulation","Player2",118777,"Mon","Winter",0,1,2
30598,"RolePlaying","Player1",118777,"Mon","Winter",0,2,2
18702,"BoardGame","Player1",118777,"Mon","Winter",0,1,2
110755,"RolePlaying","Player1",118777,"Tue","Winter",1,1,2
21692,"Racing","Player4",118777,"Tue","Winter",0,1,3
35529,"RealTimeStrategy","Player1",118777,"Wed","Winter",1,2,2
11295,"Puzzle","Player3",118777,"Wed","Winter",0,3,1
3532,"Sports","Player2",118777,"Thu","Winter",0,2,2
19870,"Adventure","Player1",118777,"Sat","Winter",0,1,3
62468,"RolePlaying","Player1",118777,"Sat","Winter",0,2,3
63195,"RolePlaying","Player5",118777,"Sat","Winter",0,1,3
3712,"Puzzle","Player5",118777,"Sun","Winter",0,1,2
25572,"RealTimeStrategy","Player4",118777,"Mon","Winter",0,2,1
10801,"Sports","Player4",118777,"Tue","Winter",0,3,2
33538,"Adventure","Player4",118777,"Thu","Winter",1,2,1
1889,"Puzzle","Player5",120746,"Fri","Winter",0,2,3
10411,"Puzzle","Player4",120746,"Fri","Winter",0,1,3
43245,"RealTimeStrategy","Player1",120746,"Fri","Winter",1,1,2
42422,"BoardGame","Player3",125428,"Sun","Winter",0,1,2
4063,"Sports","Player5",131887,"Mon","Winter",0,2,2
11228,"Sports","Player4",131887,"Tue","Winter",0,1,2
21513,"BoardGame","Player2",134018,"Tue","Winter",0,1,2
2594,"Puzzle","Player1",134018,"Wed","Winter",0,2,2
27948,"RealTimeStrategy","Player4",134018,"Wed","Winter",0,3,1
12276,"Adventure","Player1",138396,"Wed","Winter",0,3,2
0,"Racing","Player3",138396,"Wed","Winter",1,3,1
19537,"RealTimeStrategy","Player1",138396,"Thu","Winter",0,3,3
24891,"Adventure","Player3",138396,"Fri","Winter",0,2,2
66210,"RolePlaying","Player3",138396,"Sun","Winter",0,2,2
5230,"Puzzle","Player2",138396,"Sun","Winter",0,1,1
69489,"RealTimeStrategy","Player3",141507,"Sun","Winter",1,2,3
31181,"Simulation","Player4",141507,"Mon","Winter",0,2,2
28001,"Adventure","Player2",141507,"Tue","Winter",1,2,2
1626,"Puzzle","Player1",141507,"Wed","Winter",1,1,3
43447,"Adventure","Player5",146644,"Thu","Winter",2,1,2
12525,"Sports","Player3",146644,"Thu","Winter",0,2,2
53334,"RolePlaying","Player4",146644,"Fri","Winter",0,2,3
6508,"Puzzle","Player5",146644,"Sat","Winter",2,3,2
27935,"Adventure","Player5",146644,"Sat","Winter",0,2,2
96444,"RolePlaying","Player4",146644,"Sat","Winter",0,2,1
47112,"RealTimeStrategy","Player1",146644,"Sat","Winter",0,1,1
7328,"Sports","Player1",146644,"Sun","Winter",0,2,1
18500,"Sports","Player4",146644,"Sun","Winter",0,2,1
71130,"RolePlaying","Player3",151299,"Sun","Winter",0,3,2
59412,"RolePlaying","Player5",151299,"Sun","Winter",0,3,2
13439,"Adventure","Player2",151299,"Mon","Winter",0,3,2
3337,"Puzzle","Player1",151299,"Mon","Winter",0,2,1
29932,"RealTimeStrategy","Player4",151299,"Wed","Winter",0,2,2
47254,"RolePlaying","Player4",151299,"Thu","Winter",0,2,1
40346,"Simulation","Player4",151299,"Fri","Winter",0,2,1
71039,"Simulation","Player3",151299,"Sat","Winter",0,2,2
48843,"BoardGame","Player2",151299,"Sat","Winter",0,2,3
28671,"Adventure","Player2",151299,"Tue","Winter",1,2,2
34470,"Simulation","Player3",151299,"Wed","Winter",0,2,1
2194,"Puzzle","Player5",151299,"Thu","Winter",0,3,3
10930,"Puzzle","Player4",151299,"Thu","Winter",0,2,1
46737,"Racing","Player3",151299,"Fri","Winter",1,1,3
68065,"BoardGame","Player3",151299,"Sat","Winter",3,2,2
80202,"RolePlaying","Player1",151299,"Sat","Winter",0,2,3
66984,"Racing","Player5",151299,"Sat","Winter",1,2,2
19190,"Adventure","Player5",151299,"Sun","Winter",0,3,3
27782,"Racing","Player1",151299,"Sun","Winter",0,3,3
38242,"Simulation","Player1",151299,"Sun","Winter",0,1,2
23036,"BoardGame","Player1",151299,"Wed","Winter",0,3,3
20201,"Racing","Player5",151299,"Wed","Winter",0,3,1
39479,"RolePlaying","Player5",151299,"Thu","Winter",0,3,2
11664,"Sports","Player4",151299,"Thu","Winter",0,2,2
5565,"Sports","Player2",151299,"Fri","Winter",0,2,2
47447,"RolePlaying","Player2",151299,"Fri","Spring",0,3,2
47135,"BoardGame","Player4",151299,"Sun","Spring",1,2,2
59121,"RolePlaying","Player2",151299,"Sun","Spring",0,1,2
58685,"RolePlaying","Player1",151299,"Sun","Spring",0,2,2
26987,"Racing","Player3",151299,"Wed","Spring",0,2,3
25939,"Simulation","Player5",151299,"Wed","Spring",0,3,2
33464,"Racing","Player3",151299,"Fri","Spring",0,2,2
5813,"Sports","Player1",151299,"Fri","Spring",0,3,1
17463,"Sports","Player2",151299,"Fri","Spring",1,2,2
39421,"Simulation","Player4",151299,"Fri","Spring",0,2,2
40319,"Simulation","Player4",151299,"Fri","Spring",0,3,1
30070,"Sports","Player1",151299,"Sat","Spring",1,1,2
60866,"Adventure","Player5",151299,"Sat","Spring",1,2,2
47191,"RealTimeStrategy","Player1",151299,"Sat","Spring",0,3,2
47073,"BoardGame","Player4",151299,"Sun","Spring",1,1,2
41840,"Racing","Player3",151299,"Sun","Spring",0,1,2
29942,"RealTimeStrategy","Player4",151299,"Mon","Spring",0,2,2
39451,"RolePlaying","Player5",151299,"Mon","Spring",0,2,2
19851,"Racing","Player5",151299,"Mon","Spring",0,2,2
28858,"RealTimeStrategy","Player4",151299,"Mon","Spring",0,1,3
49308,"RealTimeStrategy","Player3",151299,"Mon","Spring",1,2,1
22406,"Adventure","Player3",151299,"Tue","Spring",0,3,1
25710,"Simulation","Player2",151299,"Tue","Spring",1,3,2
28779,"Adventure","Player5",151299,"Wed","Spring",1,2,2
38418,"RolePlaying","Player5",151299,"Wed","Spring",0,1,3
23373,"Racing","Player1",151299,"Fri","Spring",0,2,2
26855,"Sports","Player3",151299,"Sat","Spring",0,2,2
47891,"RealTimeStrategy","Player2",151299,"Sat","Spring",0,3,2
72177,"RolePlaying","Player3",151299,"Sun","Spring",0,2,1
41154,"Racing","Player4",151299,"Sun","Spring",0,3,1
14695,"Sports","Player2",151299,"Mon","Spring",1,3,2
199725,"RolePlaying","Player5",151299,"Mon","Spring",2,3,2
34595,"Simulation","Player3",151299,"Tue","Spring",1,2,1
35401,"Simulation","Player3",155727,"Tue","Spring",0,2,1
41841,"RolePlaying","Player2",161397,"Wed","Spring",0,3,2
4963,"Sports","Player2",161397,"Wed","Spring",0,3,2
31203,"RealTimeStrategy","Player4",161397,"Thu","Spring",0,1,2
32871,"Racing","Player2",161306,"Thu","Spring",1,1,2
25711,"BoardGame","Player1",161306,"Thu","Spring",0,3,2
21992,"Puzzle","Player4",161306,"Sat","Spring",0,1,2
41487,"Racing","Player1",161306,"Sat","Spring",0,2,3
257652,"RolePlaying","Player5",161306,"Sat","Spring",1,2,1
0,"RealTimeStrategy","Player2",161306,"Sun","Spring",0,1,1
15210,"Sports","Player5",161306,"Tue","Spring",1,1,2
24816,"BoardGame","Player2",161306,"Tue","Spring",0,2,3
25964,"BoardGame","Player2",161306,"Wed","Spring",1,2,2
130088,"RolePlaying","Player3",161306,"Wed","Spring",1,3,2
33109,"Simulation","Player2",161306,"Fri","Spring",0,2,2
26352,"Sports","Player3",161306,"Fri","Spring",1,1,3
13606,"Puzzle","Player3",161306,"Fri","Spring",1,2,2
55238,"Simulation","Player1",161306,"Sat","Spring",0,2,3
30097,"Adventure","Player1",161306,"Sat","Spring",0,1,2
53290,"RealTimeStrategy","Player5",168256,"Sat","Spring",0,3,2
42772,"Simulation","Player1",168256,"Sun","Spring",0,3,2
23857,"Sports","Player5",168256,"Sun","Spring",1,3,1
5597,"Puzzle","Player1",168256,"Sun","Spring",0,1,1
40402,"BoardGame","Player2",168256,"Sun","Spring",1,1,2
41053,"BoardGame","Player1",168256,"Sun","Spring",1,1,1
17246,"Puzzle","Player3",168256,"Sun","Spring",0,3,2
35785,"Simulation","Player3",168256,"Mon","Spring",2,2,3
22540,"Adventure","Player4",171269,"Wed","Spring",0,2,2
43586,"RolePlaying","Player2",171269,"Wed","Spring",0,1,3
36227,"Simulation","Player4",171269,"Wed","Spring",0,1,2
51954,"RealTimeStrategy","Player3",171269,"Thu","Spring",1,2,2
3870,"Puzzle","Player1",177723,"Thu","Spring",0,2,1
65943,"RolePlaying","Player3",177723,"Fri","Spring",0,3,1
36314,"Racing","Player4",177723,"Fri","Spring",0,2,2
97143,"RolePlaying","Player2",177723,"Sat","Spring",0,3,2
97451,"RolePlaying","Player5",177723,"Sat","Spring",0,2,2
38547,"RealTimeStrategy","Player2",177723,"Sun","Spring",0,1,3
5811,"Puzzle","Player1",177723,"Sun","Spring",0,3,1
23170,"Racing","Player2",177723,"Mon","Spring",0,2,2
43903,"Racing","Player3",177723,"Mon","Spring",1,2,1
37256,"BoardGame","Player3",177723,"Tue","Spring",0,2,1
46974,"RolePlaying","Player2",177723,"Tue","Spring",0,3,1
15046,"Adventure","Player2",177723,"Tue","Spring",0,3,3
38683,"Adventure","Player4",177723,"Wed","Spring",1,3,1
15139,"Adventure","Player5",177723,"Wed","Spring",0,2,3
30171,"Simulation","Player2",177723,"Thu","Spring",0,3,2
31371,"Racing","Player3",177723,"Thu","Spring",0,1,2
32585,"BoardGame","Player1",177723,"Fri","Spring",0,2,3
97007,"Racing","Player5",177723,"Sat","Spring",2,2,3
81717,"RolePlaying","Player3",177723,"Sun","Spring",0,2,2
30933,"Simulation","Player2",177723,"Mon","Spring",1,3,1
16361,"Adventure","Player1",177723,"Wed","Spring",0,2,1
38329,"Simulation","Player4",177723,"Wed","Spring",0,2,1
10897,"Puzzle","Player4",177723,"Thu","Spring",1,3,2
16229,"Sports","Player3",177723,"Fri","Spring",0,2,2
5223,"Puzzle","Player1",183369,"Sat","Spring",0,2,3
66291,"Adventure","Player2",183369,"Sat","Spring",1,3,2
28772,"Sports","Player3",183369,"Sat","Spring",0,2,2
66325,"Simulation","Player1",183369,"Sat","Spring",0,2,1
61168,"BoardGame","Player1",183369,"Sat","Spring",0,2,2
128212,"RolePlaying","Player2",183369,"Mon","Spring",1,3,1
29377,"BoardGame","Player2",183369,"Thu","Spring",0,1,2
10952,"Puzzle","Player4",183369,"Thu","Spring",2,3,2
57705,"Simulation","Player3",183369,"Sun","Spring",0,2,3
3605,"Puzzle","Player2",183369,"Mon","Spring",0,2,2
26416,"RealTimeStrategy","Player2",183369,"Mon","Spring",0,3,3
29650,"BoardGame","Player5",183369,"Tue","Spring",0,3,2
22409,"Racing","Player1",183369,"Wed","Spring",0,3,3
37465,"BoardGame","Player3",183369,"Thu","Spring",1,2,2
6044,"Sports","Player2",183369,"Thu","Spring",0,2,1
29322,"BoardGame","Player2",183369,"Thu","Spring",0,2,2
47596,"Sports","Player4",183369,"Sat","Spring",1,3,2
70410,"RealTimeStrategy","Player4",183369,"Sat","Spring",0,3,3
54955,"RolePlaying","Player4",183369,"Mon","Spring",0,3,2
29967,"BoardGame","Player5",183369,"Tue","Spring",1,2,1
24090,"Racing","Player5",183369,"Tue","Spring",0,3,2
30062,"Racing","Player4",183369,"Wed","Spring",0,3,3
38741,"Simulation","Player4",183369,"Wed","Spring",0,2,1
16370,"Adventure","Player2",183369,"Thu","Spring",0,2,2
27781,"RealTimeStrategy","Player5",183369,"Thu","Spring",0,2,2
32951,"RealTimeStrategy","Player2",183369,"Fri","Spring",0,3,2
268327,"RolePlaying","Player2",183369,"Sat","Spring",1,2,2
81355,"Adventure","Player4",183369,"Sat","Spring",1,1,2
28502,"BoardGame","Player5",183369,"Tue","Spring",1,3,3
11897,"Puzzle","Player3",183369,"Tue","Spring",0,2,2
72315,"RealTimeStrategy","Player3",183369,"Tue","Spring",2,1,1
28040,"RealTimeStrategy","Player2",183369,"Wed","Spring",0,1,1
26677,"RealTimeStrategy","Player2",183369,"Thu","Spring",0,3,3
32697,"RealTimeStrategy","Player1",183369,"Fri","Spring",0,2,2
22932,"Puzzle","Player3",183369,"Sat","Spring",1,1,3
58144,"RealTimeStrategy","Player5",183369,"Sat","Spring",0,2,2
53091,"Adventure","Player3",183369,"Sat","Spring",0,2,1
30235,"Simulation","Player5",183369,"Tue","Spring",0,1,3
29361,"BoardGame","Player1",185853,"Wed","Spring",2,3,2
24206,"Racing","Player2",185853,"Wed","Spring",0,3,2
56259,"RolePlaying","Player4",185853,"Wed","Spring",0,2,1
10913,"Puzzle","Player3",185853,"Thu","Spring",0,2,3
35971,"BoardGame","Player5",185853,"Fri","Spring",0,1,2
99666,"Adventure","Player5",185853,"Sat","Spring",2,2,1
71306,"RolePlaying","Player5",185853,"Sun","Spring",0,2,3
47994,"Racing","Player4",185853,"Sun","Spring",0,1,1
55435,"BoardGame","Player3",185853,"Sun","Spring",0,1,3
17799,"Puzzle","Player3",185853,"Sun","Spring",1,3,2
47312,"RolePlaying","Player2",185853,"Mon","Spring",0,3,3
31789,"Simulation","Player2",185853,"Mon","Spring",0,2,2
46580,"RealTimeStrategy","Player2",185853,"Tue","Spring",1,2,1
27887,"RealTimeStrategy","Player2",185853,"Tue","Spring",0,1,2
31601,"Simulation","Player2",185853,"Thu","Spring",0,2,2
48561,"Racing","Player3",185853,"Sun","Summer",0,2,2
72105,"RolePlaying","Player1",185853,"Sun","Summer",0,2,2
70713,"RolePlaying","Player1",185853,"Sun","Summer",0,3,3
44357,"BoardGame","Player1",185853,"Sun","Summer",0,1,2
15478,"Adventure","Player1",185853,"Tue","Summer",0,2,3
40887,"Simulation","Player3",189320,"Wed","Summer",1,1,1
24454,"Racing","Player1",189320,"Thu","Summer",0,3,2
153966,"RolePlaying","Player2",189320,"Fri","Summer",1,1,3
37777,"Adventure","Player3",189320,"Sun","Summer",0,2,2
57603,"Simulation","Player4",189320,"Sun","Summer",2,1,3
58975,"RolePlaying","Player4",196804,"Tue","Summer",0,2,1
11421,"Puzzle","Player3",202323,"Tue","Summer",0,1,3
45793,"Racing","Player4",206111,"Wed","Summer",1,1,2
18672,"Adventure","Player2",206111,"Thu","Summer",0,1,2
119947,"RealTimeStrategy","Player3",206111,"Sat","Summer",1,3,2
38797,"Adventure","Player4",206111,"Sun","Summer",0,2,2
14445,"Sports","Player3",206111,"Mon","Summer",0,1,2
39356,"BoardGame","Player4",206111,"Wed","Summer",0,1,3
18654,"Adventure","Player5",206111,"Wed","Summer",0,2,2
4601,"Puzzle","Player1",206111,"Wed","Summer",0,3,1
35695,"Simulation","Player5",209214,"Thu","Summer",0,3,2
43889,"Simulation","Player4",215529,"Thu","Summer",1,2,2
35666,"Simulation","Player5",215529,"Thu","Summer",1,2,3
31918,"RealTimeStrategy","Player1",219705,"Tue","Summer",0,2,3
49688,"RealTimeStrategy","Player1",219705,"Tue","Summer",1,2,3
28280,"Racing","Player1",219705,"Tue","Summer",0,2,2
32916,"RealTimeStrategy","Player2",219705,"Thu","Summer",0,2,2
70174,"RolePlaying","Player2",224505,"Fri","Summer",0,1,2
20870,"Sports","Player4",224505,"Sun","Summer",0,2,2
98406,"Adventure","Player1",224505,"Sun","Summer",3,3,1
138347,"RolePlaying","Player2",224505,"Thu","Summer",1,2,2
34707,"BoardGame","Player1",224505,"Thu","Summer",1,1,3
66547,"RolePlaying","Player3",224505,"Thu","Summer",0,3,2
29834,"Sports","Player3",224505,"Fri","Summer",1,2,2
7259,"Puzzle","Player1",232999,"Sat","Summer",0,2,3
17944,"Puzzle","Player4",237235,"Sun","Summer",0,3,2
58543,"Racing","Player3",237235,"Sun","Summer",0,2,2
53764,"RealTimeStrategy","Player5",237235,"Sun","Summer",0,3,2
52657,"RealTimeStrategy","Player2",237235,"Mon","Summer",1,2,3
12491,"Puzzle","Player4",237235,"Mon","Summer",0,2,1
38545,"BoardGame","Player2",241987,"Tue","Summer",0,3,2
41185,"Simulation","Player2",241987,"Tue","Summer",2,1,2
36071,"RealTimeStrategy","Player1",241987,"Tue","Summer",0,2,2
7048,"Sports","Player1",241987,"Wed","Summer",0,1,2
46615,"BoardGame","Player3",247132,"Wed","Summer",1,1,3
55218,"RealTimeStrategy","Player5",247132,"Wed","Summer",1,2,2
42809,"Simulation","Player5",250804,"Thu","Summer",0,1,2
47813,"BoardGame","Player1",250804,"Fri","Summer",1,2,2
30382,"Sports","Player4",250804,"Fri","Summer",1,2,1
87455,"Simulation","Player2",250804,"Sat","Summer",0,2,3
25629,"Puzzle","Player3",250804,"Sat","Summer",1,2,3
27875,"Puzzle","Player3",250804,"Sat","Summer",0,2,2
82251,"BoardGame","Player2",250804,"Sat","Summer",2,2,3
98120,"RolePlaying","Player5",250804,"Sun","Summer",0,2,2
72527,"RolePlaying","Player4",250804,"Mon","Summer",0,2,2
17181,"Sports","Player1",250804,"Mon","Summer",1,1,2
49835,"Simulation","Player4",250804,"Tue","Summer",0,2,2
25752,"Sports","Player3",250804,"Tue","Summer",1,3,2
41267,"BoardGame","Player5",257451,"Thu","Summer",1,1,2
95824,"Racing","Player5",257451,"Sat","Summer",1,3,2
18521,"Puzzle","Player4",257451,"Sun","Summer",0,1,2
56810,"Adventure","Player5",263403,"Sun","Summer",1,1,3
85865,"RealTimeStrategy","Player1",263403,"Sun","Summer",1,2,2
68821,"Simulation","Player5",268482,"Sun","Summer",0,1,2
31882,"Adventure","Player4",268482,"Mon","Summer",0,3,1
43245,"BoardGame","Player5",268482,"Mon","Summer",2,3,2
8939,"Sports","Player5",274383,"Tue","Summer",0,3,1
6348,"Puzzle","Player5",274383,"Wed","Summer",0,1,1
14483,"Puzzle","Player3",274383,"Thu","Summer",1,2,1
52171,"Racing","Player4",274383,"Fri","Summer",0,2,1
180668,"RolePlaying","Player5",274383,"Fri","Summer",1,2,3
10165,"Sports","Player5",278586,"Fri","Summer",0,1,2
66081,"Racing","Player4",278586,"Sun","Summer",0,2,1
46421,"Adventure","Player4",278586,"Wed","Summer",1,2,3
53847,"Racing","Player3",278586,"Fri","Summer",0,2,1
117813,"Simulation","Player3",278586,"Sat","Summer",0,2,1
91041,"Racing","Player4",278586,"Sat","Summer",0,1,2
71492,"Simulation","Player1",278586,"Sun","Summer",1,2,1
19197,"Puzzle","Player4",278586,"Sun","Summer",1,1,2
66948,"BoardGame","Player2",278586,"Sun","Summer",1,2,2
9446,"Puzzle","Player2",278586,"Sun","Summer",0,1,1
13219,"Puzzle","Player4",278586,"Mon","Summer",0,2,1
72153,"RolePlaying","Player1",278586,"Mon","Summer",0,1,2
5273,"Puzzle","Player1",278586,"Mon","Summer",0,2,2
36238,"Racing","Player2",278586,"Wed","Summer",0,2,2
54671,"Simulation","Player4",278586,"Thu","Summer",0,3,2
45363,"BoardGame","Player5",278586,"Thu","Summer",0,3,1
69899,"Adventure","Player3",278586,"Sat","Summer",0,2,2
83520,"Adventure","Player1",278586,"Sat","Summer",1,2,2
114908,"BoardGame","Player3",286966,"Sat","Summer",2,2,1
54143,"Sports","Player3",286966,"Sat","Summer",1,2,3
232016,"RolePlaying","Player2",286966,"Sun","Summer",1,2,2
128865,"RealTimeStrategy","Player4",291105,"Sun","Summer",2,3,3
66069,"RealTimeStrategy","Player1",291105,"Sun","Summer",0,3,1
54787,"BoardGame","Player3",291105,"Mon","Summer",1,2,2
18890,"Sports","Player5",291105,"Tue","Summer",1,2,2
37282,"Racing","Player5",291105,"Thu","Summer",0,3,3
11448,"Sports","Player5",291105,"Fri","Summer",0,1,1
10615,"Sports","Player2",291105,"Fri","Summer",0,3,2
93164,"RolePlaying","Player5",297694,"Fri","Summer",0,2,2
